a:14:{s:6:"config";s:5346:"a:5:{s:10:"phpVersion";s:6:"8.1.10";s:10:"yiiVersion";s:6:"2.0.47";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.47";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:2:"ro";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"8.1.10";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:21:{s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:63:"C:\xampp\htdocs\VanzariRestaurant\vendor/yiisoft/yii2-faker/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.2.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:61:"C:\xampp\htdocs\VanzariRestaurant\vendor/yiisoft/yii2-gii/src";}}s:26:"yiisoft/yii2-symfonymailer";a:3:{s:4:"name";s:26:"yiisoft/yii2-symfonymailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:18:"@yii/symfonymailer";s:71:"C:\xampp\htdocs\VanzariRestaurant\vendor/yiisoft/yii2-symfonymailer/src";}}s:23:"yiisoft/yii2-bootstrap4";a:3:{s:4:"name";s:23:"yiisoft/yii2-bootstrap4";s:7:"version";s:8:"2.0.10.0";s:5:"alias";a:1:{s:15:"@yii/bootstrap4";s:68:"C:\xampp\htdocs\VanzariRestaurant\vendor/yiisoft/yii2-bootstrap4/src";}}s:29:"hail812/yii2-adminlte-widgets";a:3:{s:4:"name";s:29:"hail812/yii2-adminlte-widgets";s:7:"version";s:7:"1.0.5.0";s:5:"alias";a:1:{s:25:"@hail812/adminlte/widgets";s:74:"C:\xampp\htdocs\VanzariRestaurant\vendor/hail812/yii2-adminlte-widgets/src";}}s:22:"hail812/yii2-adminlte3";a:3:{s:4:"name";s:22:"hail812/yii2-adminlte3";s:7:"version";s:7:"1.1.8.0";s:5:"alias";a:1:{s:18:"@hail812/adminlte3";s:67:"C:\xampp\htdocs\VanzariRestaurant\vendor/hail812/yii2-adminlte3/src";}}s:25:"kartik-v/yii2-krajee-base";a:3:{s:4:"name";s:25:"kartik-v/yii2-krajee-base";s:7:"version";s:7:"3.0.5.0";s:5:"alias";a:1:{s:12:"@kartik/base";s:70:"C:\xampp\htdocs\VanzariRestaurant\vendor/kartik-v/yii2-krajee-base/src";}}s:32:"kartik-v/yii2-widget-switchinput";a:3:{s:4:"name";s:32:"kartik-v/yii2-widget-switchinput";s:7:"version";s:10:"dev-master";s:5:"alias";a:1:{s:19:"@kartik/switchinput";s:73:"C:\xampp\htdocs\VanzariRestaurant\vendor/kartik-v/yii2-widget-switchinput";}}s:33:"kartik-v/yii2-bootstrap5-dropdown";a:3:{s:4:"name";s:33:"kartik-v/yii2-bootstrap5-dropdown";s:7:"version";s:10:"dev-master";s:5:"alias";a:1:{s:19:"@kartik/bs5dropdown";s:78:"C:\xampp\htdocs\VanzariRestaurant\vendor/kartik-v/yii2-bootstrap5-dropdown/src";}}s:35:"kartik-v/yii2-widget-datetimepicker";a:3:{s:4:"name";s:35:"kartik-v/yii2-widget-datetimepicker";s:7:"version";s:10:"dev-master";s:5:"alias";a:1:{s:16:"@kartik/datetime";s:80:"C:\xampp\htdocs\VanzariRestaurant\vendor/kartik-v/yii2-widget-datetimepicker/src";}}s:25:"kartik-v/yii2-datecontrol";a:3:{s:4:"name";s:25:"kartik-v/yii2-datecontrol";s:7:"version";s:10:"dev-master";s:5:"alias";a:1:{s:19:"@kartik/datecontrol";s:70:"C:\xampp\htdocs\VanzariRestaurant\vendor/kartik-v/yii2-datecontrol/src";}}s:31:"kartik-v/yii2-widget-activeform";a:3:{s:4:"name";s:31:"kartik-v/yii2-widget-activeform";s:7:"version";s:7:"1.6.2.0";s:5:"alias";a:1:{s:12:"@kartik/form";s:76:"C:\xampp\htdocs\VanzariRestaurant\vendor/kartik-v/yii2-widget-activeform/src";}}s:23:"kartik-v/yii2-popover-x";a:3:{s:4:"name";s:23:"kartik-v/yii2-popover-x";s:7:"version";s:7:"1.3.5.0";s:5:"alias";a:1:{s:15:"@kartik/popover";s:68:"C:\xampp\htdocs\VanzariRestaurant\vendor/kartik-v/yii2-popover-x/src";}}s:22:"kartik-v/yii2-editable";a:3:{s:4:"name";s:22:"kartik-v/yii2-editable";s:7:"version";s:10:"dev-master";s:5:"alias";a:1:{s:16:"@kartik/editable";s:67:"C:\xampp\htdocs\VanzariRestaurant\vendor/kartik-v/yii2-editable/src";}}s:20:"kartik-v/yii2-dialog";a:3:{s:4:"name";s:20:"kartik-v/yii2-dialog";s:7:"version";s:7:"1.0.6.0";s:5:"alias";a:1:{s:14:"@kartik/dialog";s:65:"C:\xampp\htdocs\VanzariRestaurant\vendor/kartik-v/yii2-dialog/src";}}s:18:"kartik-v/yii2-grid";a:3:{s:4:"name";s:18:"kartik-v/yii2-grid";s:7:"version";s:10:"dev-master";s:5:"alias";a:1:{s:12:"@kartik/grid";s:63:"C:\xampp\htdocs\VanzariRestaurant\vendor/kartik-v/yii2-grid/src";}}s:23:"yiisoft/yii2-bootstrap5";a:4:{s:4:"name";s:23:"yiisoft/yii2-bootstrap5";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:15:"@yii/bootstrap5";s:68:"C:\xampp\htdocs\VanzariRestaurant\vendor/yiisoft/yii2-bootstrap5/src";}s:9:"bootstrap";s:40:"yii\bootstrap5\i18n\TranslationBootstrap";}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.22.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:63:"C:\xampp\htdocs\VanzariRestaurant\vendor/yiisoft/yii2-debug/src";}}s:31:"kartik-v/yii2-widget-datepicker";a:3:{s:4:"name";s:31:"kartik-v/yii2-widget-datepicker";s:7:"version";s:7:"1.4.8.0";s:5:"alias";a:1:{s:12:"@kartik/date";s:76:"C:\xampp\htdocs\VanzariRestaurant\vendor/kartik-v/yii2-widget-datepicker/src";}}s:24:"rmrevin/yii2-fontawesome";a:3:{s:4:"name";s:24:"rmrevin/yii2-fontawesome";s:7:"version";s:8:"2.10.3.0";s:5:"alias";a:1:{s:24:"@rmrevin/yii/fontawesome";s:65:"C:\xampp\htdocs\VanzariRestaurant\vendor/rmrevin/yii2-fontawesome";}}s:24:"borales/yii2-phone-input";a:3:{s:4:"name";s:24:"borales/yii2-phone-input";s:7:"version";s:7:"0.3.0.0";s:5:"alias";a:1:{s:30:"@borales/extensions/phoneInput";s:69:"C:\xampp\htdocs\VanzariRestaurant\vendor/borales/yii2-phone-input/src";}}}}";s:3:"log";s:2502:"a:1:{s:8:"messages";a:9:{i:0;a:6:{i:0;s:68:"Bootstrap with yii\bootstrap5\i18n\TranslationBootstrap::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1696518093.041184;i:4;a:0:{}i:5;i:2780824;}i:1;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1696518093.043827;i:4;a:0:{}i:5;i:2892664;}i:2;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1696518093.043849;i:4;a:0:{}i:5;i:2893464;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1696518093.067973;i:4;a:0:{}i:5;i:4098928;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1696518093.077936;i:4;a:0:{}i:5;i:4546200;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1696518093.078983;i:4;a:0:{}i:5;i:4571024;}i:24;a:6:{i:0;s:48:"Route requested: 'v1/produse/verifica-stoc&id=9'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1696518093.082926;i:4;a:0:{}i:5;i:4749824;}i:25;a:6:{i:0;s:18:"Loading module: v1";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1696518093.082937;i:4;a:0:{}i:5;i:4751464;}i:26;a:6:{i:0;s:1106:"yii\base\InvalidRouteException: Unable to resolve the request: v1/produse/verifica-stoc&id=9 in C:\xampp\htdocs\VanzariRestaurant\vendor\yiisoft\yii2\base\Controller.php:149
Stack trace:
#0 C:\xampp\htdocs\VanzariRestaurant\vendor\yiisoft\yii2\base\Module.php(552): yii\base\Controller->runAction('verifica-stoc&i...', Array)
#1 C:\xampp\htdocs\VanzariRestaurant\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('v1/produse/veri...', Array)
#2 C:\xampp\htdocs\VanzariRestaurant\vendor\yiisoft\yii2\base\Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#3 C:\xampp\htdocs\VanzariRestaurant\api\web\index.php(22): yii\base\Application->run()
#4 {main}

Next yii\web\NotFoundHttpException: Pagina nu a fost găsită. in C:\xampp\htdocs\VanzariRestaurant\vendor\yiisoft\yii2\web\Application.php:115
Stack trace:
#0 C:\xampp\htdocs\VanzariRestaurant\vendor\yiisoft\yii2\base\Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 C:\xampp\htdocs\VanzariRestaurant\api\web\index.php(22): yii\base\Application->run()
